id,lat,lon,color,description
3b8f8094-7420-4a60-ad5a-d16cff97d298,57.583791,39.515753,Blue,
0ac89bbc-e785-4fd6-b949-f6ff1ed17187,53.732338,34.239711,Blue,
702cf881-a7a5-4164-bcaf-2235852bb552,51.552498,31.149770,Blue,
dfae8fe2-0856-4644-be96-547734725ccf,48.400904,31.077925,Blue,
0a05f9db-3726-4121-9d76-e9262c594b93,49.343090,39.257808,Blue,
a0a7f21d-ca4f-44a2-9b54-dd861f056040,53.393005,34.766321,Blue,
9a7c6cf9-8e02-4cf3-b82f-35d00d7773f4,52.519803,41.339062,Blue,
497b5431-828d-4baf-9a7c-b021c0d3f665,51.155803,33.245129,Blue,
70f55ae4-4b37-42c5-9de5-a5f40078aaf0,53.223639,31.302213,Blue,
2673ffaa-9503-4fad-9ccd-52ebf69c0e93,54.740507,31.670177,Blue,
5de13a98-2d12-44ed-a30f-38b61d924755,54.269249,30.540413,Blue,
4abf09d2-1373-4bdd-a12f-c3f5b81f786c,48.556118,39.467200,Blue,
91b0986d-75f1-4a07-9a0a-f17fa9fc6162,57.980378,30.348973,Blue,
30746c40-374b-4bd6-bf4d-017102933f6c,55.504109,40.763443,Blue,
bd983084-9cc4-4249-a423-b8ef3b4710c2,50.438443,28.013401,Blue,
8ec3fcdd-24cd-4737-82cc-b849354a1533,55.329497,29.222098,Blue,
71da83ec-6a9b-4b8b-943d-6c5e3483c259,56.860541,36.233505,Blue,
847f0864-4e6d-48fe-af2a-b0e8e759a52d,53.344834,38.861098,Blue,
6275bfe1-5e82-48c0-9d78-8c364930eefc,56.364835,32.193671,Blue,
5aff7f59-f7b2-4f19-8876-ee47f26fd4f2,54.852320,33.301895,Blue,
089072ce-b5f4-4ea2-be40-9400f1193128,53.934519,27.660620,Blue,
b0a00087-e530-4f9c-8ff1-889f8c878481,50.352105,41.217541,Blue,
bea538a8-5faf-42d2-89f6-c6707e9e10d1,52.956633,31.791340,Blue,
9d732463-0aeb-4fb7-af95-551fcb1058ef,48.933074,31.753322,Blue,
2deb59fc-87ae-4c64-9621-33a33d50fee8,54.423974,41.209741,Blue,
f4b268b3-f84b-4830-8104-ad9a786dcdb4,51.541799,27.871241,Blue,
91ab4f31-5b14-44d6-82ad-23a44495d26c,51.842450,41.388407,Blue,
54977673-3161-4705-ac48-6eb52ac80866,56.456922,35.464044,Blue,
a7c62310-1f70-44fb-9e52-aa18c8a8d3ac,55.536724,40.604209,Blue,
2f167df9-6405-483c-94dd-e505b6cff8c6,57.428300,27.987469,Blue,
995b7d6b-ab7d-45ac-8d76-8faa0a254347,52.942665,30.802919,Blue,
3fb38029-6ab8-4ce9-a5c4-b0e36f14c212,54.612753,38.740029,Blue,
d1674b9e-ed4c-404c-8aa5-d51d4991e4bb,50.367394,33.639603,Blue,
1f91d0a7-67bc-4a81-b8c7-691ad4e4f620,51.189770,38.330910,Blue,
59768ebf-b750-40c9-8448-8f6e3e38e415,55.958328,34.421459,Blue,
4b79d9f4-571b-4168-b9a0-20c0645c09ed,54.448001,39.052589,Blue,
4e15ea04-44ee-448a-817b-cc0ae620379f,55.438681,27.729702,Blue,
a94ecbf2-56df-4cde-9b74-148d632eb7ee,48.760480,39.632823,Blue,
dbea227b-359a-4bf1-9385-31caa1cffa3a,55.118104,34.030808,Blue,
d45c94f3-0937-4a2e-8d74-02f2ef7165fe,56.258806,39.082143,Blue,
85f83161-fbd1-4797-9aab-0f173a185e82,57.648539,28.035111,Blue,
08beba62-b70a-42b7-b81b-d45d99a0da3e,56.262640,32.677195,Blue,
1d14a93f-c56c-4233-abf6-95f49f58fe29,48.942890,38.922221,Blue,
5d5fb5af-c518-4caa-8629-764953eec57f,55.107582,36.818502,Blue,
adbffe55-986c-45f4-83ae-42e3cb5f8d94,54.515832,30.522511,Blue,
ca9a0fd3-b7ef-4316-889d-efa4f254bead,52.188134,36.999142,Blue,
53be216b-fc95-44ea-93d7-3ab29f5e0208,51.526079,30.856961,Blue,
5148fa8d-f0b9-4940-9079-49cf5f199f18,56.438201,31.598877,Blue,
5f81ed1f-78a3-4c2c-bbd1-04b0bde77542,55.086454,29.365406,Blue,
d566a219-f5f0-49ed-b507-688c5898df79,54.470776,35.825083,Blue,
